Standard;1.2;2.3;0.522;29.148;73.479;1.047;725;41;381;0;98.953;0
Standard;1.2;2.3;0.522;24.215;81.678;0.524;850;92;333;0;99.476;0
Standard;1.2;2.3;0.522;30.301;71.877;1.047;711;34;377;0;98.953;0
Standard;1.2;2.3;0.522;30.942;70.66;1.047;684;25;394;0;98.953;0
Standard;1.2;2.3;0.522;29.789;70.468;2.094;344;4;752;0;97.906;0
Standard;1.2;2.3;0.522;30.942;69.635;2.094;524;9;554;0;97.906;0
Standard;1.2;2.3;0.522;30.493;70.083;1.571;531;9;554;0;98.429;0
Standard;1.2;2.3;0.522;30.557;69.955;2.094;523;8;561;0;97.906;0
Standard;1.2;2.3;0.522;31.262;69.443;2.094;536;11;537;0;97.906;0
Standard;1.2;2.3;0.522;27.867;72.582;1.047;460;7;666;0;98.953;0
Standard;1.2;2.3;0.522;29.02;71.557;1.047;473;9;635;0;98.953;0
Standard;1.2;2.3;0.522;31.518;68.994;2.094;509;8;560;0;97.906;0
Standard;1.2;2.3;0.522;32.928;68.097;2.094;537;16;510;0;97.906;0
Standard;1.2;2.3;0.522;35.362;89.878;0.524;957;394;52;0;99.476;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;10.5;0.7;15.0;1.217;98.911;0.0;450;2;1092;0;100.0;0
Standard;10.5;0.7;15.0;0.769;99.231;0.0;522;0;1027;0;100.0;0
Standard;10.5;0.7;15.0;0.705;99.295;0.0;502;0;1048;0;100.0;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;10.5;0.7;15.0;0.0;100.0;0.0;0;0;1561;0;100.0;0
Standard;1.2;2.3;0.522;31.518;68.994;2.094;514;8;555;0;97.906;0
Standard;1.2;2.3;0.522;31.582;68.93;2.094;508;8;560;0;97.906;0
Standard;1.2;2.3;0.522;31.646;68.93;2.094;511;9;556;0;97.906;0
Standard;1.2;2.3;0.522;31.518;69.058;2.094;512;9;557;0;97.906;0
Standard;1.2;2.3;0.522;31.518;68.994;2.094;514;8;555;0;97.906;0
Standard;1.2;2.3;0.522;31.518;68.994;2.094;514;8;555;0;97.906;0
Standard;1.2;2.3;0.522;31.775;68.738;2.094;506;8;559;0;97.906;0
Standard;1.2;2.3;0.522;31.646;68.93;2.094;511;9;556;0;97.906;0
Standard;1.2;2.3;0.522;31.262;69.315;2.094;514;9;559;0;97.906;0
